Id,SalePrice
533350020,181469.70160897123
923228080,181469.70160897123
909452114,181469.70160897123
907285050,181469.70160897123
534276190,181469.70160897123
904301060,181469.70160897123
528439060,181469.70160897123
534175080,181469.70160897123
535375140,181469.70160897123
527162110,181469.70160897123
527450030,181469.70160897123
535377070,181469.70160897123
914476520,181469.70160897123
528477040,181469.70160897123
528118050,181469.70160897123
528235190,181469.70160897123
907126030,181469.70160897123
535476110,181469.70160897123
903235010,181469.70160897123
528290170,181469.70160897123
908186080,181469.70160897123
911104060,181469.70160897123
906382020,181469.70160897123
916386010,181469.70160897123
534129230,181469.70160897123
907202160,181469.70160897123
907275090,181469.70160897123
535152150,181469.70160897123
909101060,181469.70160897123
535476360,181469.70160897123
533221040,181469.70160897123
909251040,181469.70160897123
907252190,181469.70160897123
906225210,181469.70160897123
535450210,181469.70160897123
535383070,181469.70160897123
909101180,181469.70160897123
527216070,181469.70160897123
531363040,181469.70160897123
528106070,181469.70160897123
904100020,181469.70160897123
532378070,181469.70160897123
535381040,181469.70160897123
902201140,181469.70160897123
527404020,181469.70160897123
902328100,181469.70160897123
528181050,181469.70160897123
908102270,181469.70160897123
902103170,181469.70160897123
528366040,181469.70160897123
906380140,181469.70160897123
527146010,181469.70160897123
528120170,181469.70160897123
916455150,181469.70160897123
535177020,181469.70160897123
905401045,181469.70160897123
528180110,181469.70160897123
903456060,181469.70160897123
533208030,181469.70160897123
911370520,181469.70160897123
528228545,181469.70160897123
533208140,181469.70160897123
534178010,181469.70160897123
534129040,181469.70160897123
534277070,181469.70160897123
535152050,181469.70160897123
531382070,181469.70160897123
903228040,181469.70160897123
910200020,181469.70160897123
909277100,181469.70160897123
907180130,181469.70160897123
908275110,181469.70160897123
909176080,181469.70160897123
905475270,181469.70160897123
907175030,181469.70160897123
535151130,181469.70160897123
528445070,181469.70160897123
907414020,181469.70160897123
907252050,181469.70160897123
909428280,181469.70160897123
528431070,181469.70160897123
528429080,181469.70160897123
905105190,181469.70160897123
903202170,181469.70160897123
910206110,181469.70160897123
905107110,181469.70160897123
908188120,181469.70160897123
910202030,181469.70160897123
923252075,181469.70160897123
535426350,181469.70160897123
532376070,181469.70160897123
534252090,181469.70160897123
905476160,181469.70160897123
907187060,181469.70160897123
528429060,181469.70160897123
531363030,181469.70160897123
903233140,181469.70160897123
902206090,181469.70160897123
528120140,181469.70160897123
535325400,181469.70160897123
527107210,181469.70160897123
905352030,181469.70160897123
907401080,181469.70160897123
528456220,181469.70160897123
528250070,181469.70160897123
903226130,181469.70160897123
534400060,181469.70160897123
902302150,181469.70160897123
534431020,181469.70160897123
528218080,181469.70160897123
535457070,181469.70160897123
906420130,181469.70160897123
535453020,181469.70160897123
528480070,181469.70160897123
902204120,181469.70160897123
908225170,181469.70160897123
906382060,181469.70160897123
528116030,181469.70160897123
528235020,181469.70160897123
916380060,181469.70160897123
527451540,181469.70160897123
906382050,181469.70160897123
534455080,181469.70160897123
907290150,181469.70160897123
527451640,181469.70160897123
923252080,181469.70160897123
903201080,181469.70160897123
909475070,181469.70160897123
528102120,181469.70160897123
907410130,181469.70160897123
528186080,181469.70160897123
905103040,181469.70160897123
902405100,181469.70160897123
903201020,181469.70160897123
907414030,181469.70160897123
907255010,181469.70160897123
528439050,181469.70160897123
534430090,181469.70160897123
535450160,181469.70160897123
903236040,181469.70160897123
527425035,181469.70160897123
528326060,181469.70160897123
535477090,181469.70160897123
907290160,181469.70160897123
535180030,181469.70160897123
527402130,181469.70160897123
535151160,181469.70160897123
904101170,181469.70160897123
527256040,181469.70160897123
528365090,181469.70160897123
907187040,181469.70160897123
902104020,181469.70160897123
528275060,181469.70160897123
528462040,181469.70160897123
528150080,181469.70160897123
906204280,181469.70160897123
903454020,181469.70160897123
903481100,181469.70160897123
527378140,181469.70160897123
903236010,181469.70160897123
906201120,181469.70160897123
906201130,181469.70160897123
905402090,181469.70160897123
906203120,181469.70160897123
923225150,181469.70160897123
902330010,181469.70160897123
909475230,181469.70160897123
907410050,181469.70160897123
535451190,181469.70160897123
902201120,181469.70160897123
533206040,181469.70160897123
534127170,181469.70160897123
907254020,181469.70160897123
908203100,181469.70160897123
908154235,181469.70160897123
923230180,181469.70160897123
535180020,181469.70160897123
533210020,181469.70160897123
531363020,181469.70160897123
534431070,181469.70160897123
923229100,181469.70160897123
533254130,181469.70160897123
907131090,181469.70160897123
527355060,181469.70160897123
534450110,181469.70160897123
905352140,181469.70160897123
908127060,181469.70160897123
535325340,181469.70160897123
902105020,181469.70160897123
923225200,181469.70160897123
907250030,181469.70160897123
528172060,181469.70160897123
531363050,181469.70160897123
528138020,181469.70160897123
909428120,181469.70160897123
903206170,181469.70160897123
527402220,181469.70160897123
528222050,181469.70160897123
534225110,181469.70160897123
906380210,181469.70160897123
528106110,181469.70160897123
533213040,181469.70160897123
534177180,181469.70160897123
528482090,181469.70160897123
916386140,181469.70160897123
907203110,181469.70160897123
527302090,181469.70160897123
534475250,181469.70160897123
906380200,181469.70160897123
905103070,181469.70160897123
903202120,181469.70160897123
532376180,181469.70160897123
921205050,181469.70160897123
907201160,181469.70160897123
905401100,181469.70160897123
903230100,181469.70160897123
534403280,181469.70160897123
907194160,181469.70160897123
533120030,181469.70160897123
531451110,181469.70160897123
907270040,181469.70160897123
534252070,181469.70160897123
923203100,181469.70160897123
532479120,181469.70160897123
908227030,181469.70160897123
535403030,181469.70160897123
535179120,181469.70160897123
923250060,181469.70160897123
527145090,181469.70160897123
527404050,181469.70160897123
923202025,181469.70160897123
909276110,181469.70160897123
528431030,181469.70160897123
903234220,181469.70160897123
906402200,181469.70160897123
534400050,181469.70160897123
904301410,181469.70160897123
902207120,181469.70160897123
906380010,181469.70160897123
528435010,181469.70160897123
910204050,181469.70160897123
904100030,181469.70160897123
907135180,181469.70160897123
535401140,181469.70160897123
528275035,181469.70160897123
903475020,181469.70160897123
534125080,181469.70160897123
924152030,181469.70160897123
527403020,181469.70160897123
902400110,181469.70160897123
911370430,181469.70160897123
527425090,181469.70160897123
528488100,181469.70160897123
908228010,181469.70160897123
533212110,181469.70160897123
533223030,181469.70160897123
903455030,181469.70160897123
528290030,181469.70160897123
528228445,181469.70160897123
527110130,181469.70160897123
535181140,181469.70160897123
532354010,181469.70160897123
905300020,181469.70160897123
908152180,181469.70160897123
907227100,181469.70160897123
903456090,181469.70160897123
905401060,181469.70160897123
534226120,181469.70160897123
909276200,181469.70160897123
905201080,181469.70160897123
528166150,181469.70160897123
527401130,181469.70160897123
528110110,181469.70160897123
528228295,181469.70160897123
906340100,181469.70160897123
907405130,181469.70160897123
534430050,181469.70160897123
528120100,181469.70160897123
903231030,181469.70160897123
535454100,181469.70160897123
914478110,181469.70160897123
527165170,181469.70160897123
902403070,181469.70160897123
527162140,181469.70160897123
528292020,181469.70160897123
535478010,181469.70160897123
533205110,181469.70160897123
903229040,181469.70160897123
908201120,181469.70160897123
535452060,181469.70160897123
903400180,181469.70160897123
909175100,181469.70160897123
902205140,181469.70160897123
903231090,181469.70160897123
526301100,181469.70160897123
528102110,181469.70160897123
534478230,181469.70160897123
909251050,181469.70160897123
528114040,181469.70160897123
527354040,181469.70160897123
909252220,181469.70160897123
527208010,181469.70160897123
903225050,181469.70160897123
902205010,181469.70160897123
904100140,181469.70160897123
534476150,181469.70160897123
907262020,181469.70160897123
904302020,181469.70160897123
908275220,181469.70160897123
535178060,181469.70160897123
905107070,181469.70160897123
905480210,181469.70160897123
535383100,181469.70160897123
906380160,181469.70160897123
532351060,181469.70160897123
535101150,181469.70160897123
908225290,181469.70160897123
907410080,181469.70160897123
533253090,181469.70160897123
527158020,181469.70160897123
535402140,181469.70160897123
908102290,181469.70160897123
907418010,181469.70160897123
902326060,181469.70160897123
528235170,181469.70160897123
907420070,181469.70160897123
903452090,181469.70160897123
528240050,181469.70160897123
535102010,181469.70160897123
527184020,181469.70160897123
902100010,181469.70160897123
528327060,181469.70160897123
535154130,181469.70160897123
527455030,181469.70160897123
909251030,181469.70160897123
907230240,181469.70160897123
527301245,181469.70160897123
527180040,181469.70160897123
907200170,181469.70160897123
535454050,181469.70160897123
533234020,181469.70160897123
535105060,181469.70160897123
535325450,181469.70160897123
528477030,181469.70160897123
527377030,181469.70160897123
923225260,181469.70160897123
528112150,181469.70160897123
534152100,181469.70160897123
902330090,181469.70160897123
534129380,181469.70160897123
527252070,181469.70160897123
908103320,181469.70160897123
533221060,181469.70160897123
528482030,181469.70160897123
533244040,181469.70160897123
902401120,181469.70160897123
532478020,181469.70160897123
528358040,181469.70160897123
532479070,181469.70160897123
903235020,181469.70160897123
527166040,181469.70160897123
528142130,181469.70160897123
535106140,181469.70160897123
907410110,181469.70160897123
907194110,181469.70160897123
533213140,181469.70160897123
909428340,181469.70160897123
907412080,181469.70160897123
527405160,181469.70160897123
528231050,181469.70160897123
923277030,181469.70160897123
908225370,181469.70160897123
906412010,181469.70160897123
910204090,181469.70160897123
528144050,181469.70160897123
914460110,181469.70160897123
531375110,181469.70160897123
534204120,181469.70160897123
528106020,181469.70160897123
